Title,Year,Rated,Genre(s),Plot
Ice Age: The Great Egg-Scapade,2016,TV-PG,"Animation, Short, Adventure","Scrat, Manny, Sid, Diego and the rest of your prehistoric pals from Ice Age are back for an all-new hilarious animated adventure! Business is booming at Sid's new egg-sitting service but when the dastardly pirate bunny Squint steals the eggs, Manny, Diego, and the rest of the gang take off on a daring rescue mission that turns into the world's first egg hunt."
Hush,2016,R,"Horror, Thriller",A deaf writer who retreated into the woods to live a solitary life must fight for her life in silence when a masked killer appears at her window.
Mother's Day,2016,PG-13,"Comedy, Drama","Follows the lives of different mothers on Mothers Day. Sandy (Aniston) is happily divorced, until she finds out her ex-husband eloped with a much younger woman. Now she must learn to deal with big changes in her life as her two boys now have a step-mom. Sisters Jesse (Hudson) and Gabi (Chalke) get an unexpected surprise from their mother, who is not happy to find out Gabi is a lesbian and Jesse is married to a man of color. Miranda (Roberts) doesn't have any kids and is focusing on her career. Kristin (Robertson) is enjoying life as a new mother but is feeling pressure from her boyfriend to get married. Bradley (Sudeikis) is trying hard to be the best parent for his two girls since their mom passed away last year, however his idea of Mothers Day is pretending it doesn't exist at all."
A Very Murray Christmas,2015,TV-MA,"Comedy, Music, Musical","Murray, playing himself, trying to avoid a Hollywood figure who wants to represent the actor, who famously forgoes having a manager or agent. And somewhere in there will be rooms for Christmas carols to be sung by the actors (everyone is playing themselves) and probably more bits and pieces of holiday cheer."
Neighbors 2: Sorority Rising,2016,R,Comedy,"Mac (Seth Rogen) and Kelly (Rose Byrne) are ready to make the final move into adulthood. But just as they thought they have reclaimed the neighborhood, they learn that their new neighbors are even more out of control than the last. To evict them, they will need help from their ex neighbor (Zac Efron)."
The Boy and the Beast,2015,PG-13,"Animation, Action, Adventure","The latest feature film from award-winning Japanese director Mamoru Hosoda (Summer Wars, Wolf Children): When Kyuta, a young orphan living on the streets of Shibuya, stumbles into a fantastic world of beasts, he's taken in by Kumatetsu, a gruff, rough-around-the-edges warrior beast who's been searching for the perfect apprentice. Despite their constant bickering, Kyuta and Kumatetsu begin training together and slowly form a bond as surrogate father and son. But when a deep darkness threatens to throw the human and beast worlds into chaos, the strong bond between this unlikely family will be put to ultimate test-a final showdown that will only be won if the two can finally work together using all of their combined strength and courage."
Jason Bourne,2016,PG-13,"Action, Thriller","Jason Bourne is again being hunted by the CIA. It begins when Nicky Parson a former CIA operative who helped Bourne, who went under and now works with a man who's a whistle blower and is out to expose the CIA's black ops. Nicky hacks into the CIA and downloads everything on all their Black Ops, including Treadstone which Bourne was a part of. And Heather Lee, a CIA agent, discovers the hack and brings it to the attention of CIA Director Dewey, the man behind the Black Ops. He orders Parsons be found and, hopefully, Bourne, too."
World of Tomorrow,2015,G,"Animation, Short, Comedy",A little girl is taken on a mind-bending tour of her distant future.
Keanu,2016,R,"Action, Comedy","Rell's life is changed forever when a cute kitten comes to his door, and he names it Keanu. Unfortunately, one weekend later, Keanu is abducted by persons unknown. Now Rell and his cousin, Clarence, are men on a mission to find Keanu against the odds. Unfortunately, those odds prove to be perilously high as they find Keanu in the care of the ruthless gangster, Cheddar, and he will only part with him for a price. Now for that cute kitten, these two middle class bumblers find themselves neck deep in a dangerous alien world of drugs and gang violence with only their desperate audacity, creativity and sheer dumb luck giving them a chance to survive."
The Shallows,2016,PG-13,"Drama, Horror, Thriller","In the taut thriller The Shallows, when Nancy (Blake Lively) is surfing on a secluded beach, she finds herself on the feeding ground of a great white shark. Though she is stranded only 200 yards from shore, survival proves to be the ultimate test of wills, requiring all of Nancy's ingenuity, resourcefulness, and fortitude."
Hyena Road,2015,R,"Drama, War","Hyena Road is centered around the Canadian Forces deployed in Kandahar Province, Afghanistan. The Forces are encountering resistance from insurgents as they construct ""Hyena Road"" deep into Taliban territory. Warrant Officer Ryan Sanders, the leader of a rifle squad, finds himself under heavy fire while on sentry duty on the road. After their assigned evacuation vehicles are unable to reach their location, the squad moves on foot and reaches a Pashtun village. There are harbored by a tribal elder in his home, who also sends the Taliban away after they attack the village with rockets while searching for the Canadians. Sanders and his squad evacuate the area and return to base, where his secret lover Captain Jennifer Bowman, a communications officer, is also stationed. Meanwhile, Captain Pete Mitchell, an intelligence officer, carries out normal duties as the road is constructed, with little help from the Canadian's Afghani allies. When he hears Sanders' story of the Afghani elder, he decides to search for the man as a potential ally. He is helped in his search by a local asset assisting against the Taliban, called The Cleaner. While a search of the village yields nothing, Sanders' is able to remember that the elder has eyes of two different colors, with one being brown and the other blue. Mitchell is immediately able to identify the man as ""the Ghost"", formerly a fighter against the Soviets who gained his nickname for disappearing every-time he was injured, since his comrades would take him across the mountains into Pakistan, out of the range of the Soviets. Mitchell eventually arranges a meeting with the Ghost, but he refuses to accept money as a deal for his help, stating that he is now an old man and his days of combat are behind him. Meanwhile, the Canadians Afghani Allies, BDK and his son, Karim, are double-crossing them and receiving bribes from the Taliban. Sanders' squad sees this firsthand while observing the Ghost visit his son's home and granddaughters. The home was situated on land owned by BDK, while the crops had been destroyed by a Coalition airstrike some time in the past, leaving the Ghost's son with nothing to give BDK as his tithe for protection. Soon after the Ghost leaves, BDK arrives with Taliban protection and instructs the Ghost's son to pay up his money. When the son states that the entire opium crop was destroyed, BDK takes the Ghost's granddaughters and drive away. Sander's fireteam observe the whole seen and are desperate to prevent BDK from taking the children, but Mitchell repeatedly instructs them to hold their fire as they do not fully understand local politics. While everyone in the Canadian intelligence group knows their Afghani allies are crooked, there is no alternative in the province and they need all the help they can get. Meanwhile, Bowman reveals to Sanders that she is pregnant with his son, having conceived while both were on leave. Sanders rejoices in this, despite it being a serious problem regarding military rules prohibiting fraternization between officers and NCOs. The Canadians follow the Ghost, who has declared a personal war on BDK in revenge for the kidnapping of the girls. With assistance from his tribe, the Ghost abducts BDK's son Karim and beheads him when he is unable to reveal the location of the girls. Following this, the Ghost arranges a meeting with BDK in an isolated house, at the same time when BDK is supposed to be with the Canadians as they commemorate the opening of Hyena road. BDK agrees to exchange the girls for Karim. However, when BDK arrives with his bodyguards in a convoy, he demands to know the location of his son. The Ghost response by opening a sac he has brought and holding up Karim's severed head, at which point BDK pulls out his pistol and threatens to kill the Ghost. Sanders and his squad, who have been watching the whole action, fires on BDK as they have positive intent of violence. They do not, however, know that the Ghost desired to die having nothing else to live for, and only wanted to avenge his grandchildren who he assumed were lost forever.A firefight ensues after BDK is shot in the head by the Canadians, and the Canadians soon drive off BDK's bodyguards and begin moving out. As they move down to the house, dozens of Taliban insurgents arrive and they are trapped with the Ghost around the house. Although they fight off the insurgents, there is no support available and the Canadians are pinned down. After Travis, one of the members of Sanders' squad, is shot in the head by a sniper, the squad decides to relocate into the house under heavy enemy fire. As they move, they run into IEDs and the squad is incapacitated, with only Sander being able-bodied, along with the Ghost. Recognizing that there is no escape, Sanders calls in for artillery ordering to fire on his exact location to eliminate the insurgents, instructing them to fire for effect. After apologizing for the last time to Bowman, who heavily weeping tries to countermand the order, Sanders pulls off his helmet and tells the Ghost that he was going to be a father, something the Ghost appears to understand despite him not speaking English. Moments later, the artillery rounds hit the house obliterating Sanders, the Ghost, his squad, and many of the Taliban insurgents around them. The movie ends as Canadian troops rescue numerous Afghani children including the Ghost's granddaughters from one of BDK's safehouses, having acted on the Cleaner's information and other assets. Mitchell talks about how things will eventually get better, in the long term."
The Boy,2016,PG-13,"Horror, Mystery, Thriller","Greta is a young American woman who takes a job as a nanny in a remote English village, only to discover that the family's 8-year-old is a life-sized doll that the parents care for just like a real boy, as a way to cope with the death of their actual son 20 years prior. After violating a list of strict rules, a series of disturbing and inexplicable events bring Greta's worst nightmare to life, leading her to believe that the doll is actually alive."
The Perfect Guy,2015,PG-13,"Drama, Thriller","After a painful breakup, successful lobbyist Leah Vaughn (Sanaa Lathan) jumps into a passionate relationship with a charming stranger (Michael Ealy). When her ex-boyfriend (Morris Chestnut) resurfaces in her life she has to figure out who she should trust and who she should fear."
Truth,2015,R,"Biography, Drama, History","The story of The Killian Documents controversy (a.k.a. ""Rathergate"") in the days leading up to the 2004 presidential election. When veteran newscaster Dan Rather and CBS News head Mary Mapes choose to air a segment on 60 Minutes exposing how President Bush avoided being drafted to Vietnam through his father's political advantages, the resulting fallout ultimately costs them their jobs and reputations."
The Abominable Bride,2016,TV-14,"Crime, Drama, Mystery",Sherlock Holmes and Dr. Watson find themselves in 1890s London in this Christmas special.
The Nice Guys,2016,R,"Action, Comedy, Crime","Set against the backdrop of 1977 Los Angeles, The Nice Guys opens when single father and licensed PI Holland March (Gosling) is hired to investigate the apparent suicide of famous porn star Misty Mountains. As the trail leads him to track down a girl named Amelia (Qualley), he encounters less licensed and less hands-off private eye Jackson Healey (Russell Crowe) and his brass knuckles, both hired by the young hippie. However, the situation takes a turn for the worse when Amelia vanishes and it becomes apparent that March wasn't the only party interested. As both men are forced to team up, they'll have to take on a world filled with eccentric goons, strippers dressed as mermaids and even a possible government conspiracy."
Ashby,2015,R,"Comedy, Drama, Romance","ASHBY is a coming of age/approaching death comedy drama. A seventeen-year-old kid (Ed) trying to understand who he wants to be in the world, befriends a terminally ill ex-CIA contract killer (Ashby) who is trying to make peace with his life and God before he goes. 'Making peace' might just entail killing three old bosses who have tricked him into breaching his strange moral code."
"Hello, My Name Is Doris",2015,R,"Comedy, Drama, Romance",A self-help seminar inspires a sixty-something woman to romantically pursue her younger co-worker.
Bridge of Spies,2015,PG-13,"Drama, History, Thriller","In the cold war, a lawyer, James B. Donovan is recruited by the CIA and involved in an intense negotiation mission to release and exchange a CIA U-2 spy-plane pilot, Francis G. Powers. The pilot was arrested alive after his plane was shot down by the Soviet Union during a mission and stays in the company of a KGB intelligence officer, Rudolf Abel, who was arrested for espionage in the US."
Sing Street,2016,PG-13,"Comedy, Drama, Music","This is the beginning of the eighties and everybody is moving to the beat of Pop music, as the brand-new concept of the music video appears on television for the first time. However, in Dublin, Conor, a teenager with a sensitive heart, is trying to deal with a tense family relationship, reconnect with his older brother while dealing with the hostile environment in his new public school. And then one day, he sees her. Tall, with long chestnut hair, a buttery complexion and big, dark eyes; an enigmatically beautiful girl standing in front of his school's gate, indolently observing people passing by. But who is she and how could a boy ever get noticed by such a distant girl? That's easy. He would form a band. Surprisingly, with every lyric Conor writes, the gap narrows and with every song he plays, her heart fills with affection. In the end, before a sea of opportunities lying ahead of them, what will the future hold for a brave love like this?"
The Night Before,2015,R,"Adventure, Comedy, Fantasy","Ethan (Joseph Gordon-Levitt), Isaac (Seth Rogen) and Chris (Anthony Mackie) have been friends since childhood, and for a decade, their yearly Christmas Eve reunion has been an annual night of debauchery and hilarity. Now that they're entering adulthood, the tradition is coming to an end, and to make it as memorable as possible, they set out to find the Nutcracka Ball - the Holy Grail of Christmas parties."
Close Range,2015,TV-MA,"Action, Crime","After unwittingly making off with a mysterious flash drive during the rescue of his young niece from a powerful drug cartel, Colton MacReady is thrust into a relentless fight to save his family as the cartel descends upon his sister's home in search of it and their own brand of south-of-the-border justice. In tow is a corrupt local sheriff and his crew of deputies, ensuring that help won't be coming any time soon. What ensues is a non-stop assault, a blow-by-blow survival marathon for Colton to protect his loved ones and save his own life while keeping the drive from falling back into the wrong hands."
London Has Fallen,2016,R,"Action, Drama, Thriller","After the British Prime Minister has passed away under mysterious circumstances, all leaders of the Western world must attend his funeral. But what starts out as the most protected event on earth, turns into a deadly plot to kill the world's most powerful leaders and unleash a terrifying vision of the future. The President of the United States, his formidable secret service head and a British MI-6 agent who trusts no one are the only people that have any hope of stopping it."
The Blackcoat's Daughter,2015,R,"Horror, Thriller",Two girls must battle a mysterious evil force when they get left behind at their boarding school over winter break.
I Am Wrath,2016,R,"Action, Crime, Drama",A man is out for justice after a group of corrupt police officers are unable to catch his wife's killer.
Now You See Me 2,2016,PG-13,"Action, Adventure, Comedy","One year after outwitting the FBI and winning the public's adulation with their Robin Hood-style magic spectacles, The Four Horsemen resurface for a comeback performance in hopes of exposing the unethical practices of a tech magnate. The man behind their vanishing act is none other than Walter Mabry, a tech prodigy who threatens the Horsemen into pulling off their most impossible heist yet. Their only hope is to perform one last unprecedented stunt to clear their names and reveal the mastermind behind it all."
Creed,2015,PG-13,"Drama, Sport","Adonis Johnson is the son of the famous boxing champion Apollo Creed, who died in a boxing match in Rocky IV (1985). Adonis wasn't born until after his father's death and wants to follow his fathers footsteps in boxing. He seeks a mentor who is the former heavyweight boxing champion and former friend of Apollo Creed, the retired Rocky Balboa. Rocky eventually agrees to mentor Adonis. With Rocky's help they hope to get a title job to face even deadlier opponents than his father. But whether he is a true fighter remains to be seen...."
The Conjuring 2,2016,R,"Horror, Mystery, Thriller","In 1977, paranormal investigators Ed and Lorraine Warren travel to London, England, where single mother Peggy Hodgson believes that something evil is in her home. When Peggy's youngest daughter starts showing signs of demonic possession, Ed and Lorraine attempt to help the besieged girl, only to find themselves targeted by the malicious spirits."
Twinsters,2015,PG-13,"Documentary, Biography, Family","On February 21, 2013, Samantha, an American actor living in Los Angeles, received a message via Facebook that would drastically change her life. It was from Anaïs, a French fashion design student living in London. Anaïs' friends viewed a video on YouTube featuring Samantha. They were immediately blown away by the identical appearance of Samantha & Anaïs. After a few light Google stalking sessions, Anaïs & her friends discovered that both girls were born on [date-of-birth] and adopted shortly after. Anaïs knew immediately that it was possible for Samantha to be her biological twin sister and reached out to her through Twitter & Facebook. This sparked the beginning of the journey for Samantha and Anaïs."
Zootopia,2016,PG,"Animation, Adventure, Comedy","From the largest elephant to the smallest shrew, the city of Zootopia is a mammal metropolis where various animals live and thrive. When Judy Hopps becomes the first rabbit to join the police force, she quickly learns how tough it is to enforce the law. Determined to prove herself, Judy jumps at the opportunity to solve a mysterious case. Unfortunately, that means working with Nick Wilde, a wily fox who makes her job even harder."
The Dressmaker,2015,R,"Comedy, Drama","Based on Rosalie Ham's best selling novel, The Dressmaker is the story of femme fatale Tilly Dunnage who returns to her small home town in the country to right the wrongs of the past. A stylish drama with comic undertones about love, revenge and haute couture."
Me Before You,2016,PG-13,"Drama, Romance",Lou Clark knows lots of things. She knows how many footsteps there are between the bus stop and home. She knows she likes working in The Buttered Bun tea shop and she knows she might not love her boyfriend Patrick. What Lou doesn't know is she's about to lose her job or that knowing what's coming is what keeps her sane. Will Traynor knows his motorcycle accident took away his desire to live. He knows everything feels very small and rather joyless now and he knows exactly how he's going to put a stop to that. What Will doesn't know is that Lou is about to burst into his world in a riot of color. And neither of them knows they're going to change each other for all time.
Hotel Transylvania 2,2015,PG,"Animation, Comedy, Family","The Drac pack is back for an all-new monster comedy adventure in Sony Pictures Animation's Hotel Transylvania 2! Everything seems to be changing for the better at Hotel Transylvania... Dracula's rigid monster-only hotel policy has finally relaxed, opening up its doors to human guests. But behind closed coffins, Drac is worried that his adorable half-human, half-vampire grandson, Dennis, isn't showing signs of being a vampire. So while Mavis is busy visiting her human in-laws with Johnny - and in for a major cultural shock of her own - ""Vampa"" Drac enlists his friends Frank, Murray, Wayne and Griffin to put Dennis through a ""monster-in-training"" boot camp. But little do they know that Drac's grumpy and very old, old, old school dad Vlad is about to pay a family visit to the hotel. And when Vlad finds out that his great-grandson is not a pure blood - and humans are now welcome at Hotel Transylvania - things are going to get batty!"
Burnt,2015,R,"Comedy, Drama","Chef Adam Jones (Bradley Cooper) had it all - and lost it. A two-star Michelin rockstar with the bad habits to match, the former enfant terrible of the Paris restaurant scene did everything different every time out, and only ever cared about the thrill of creating explosions of taste. To land his own kitchen and that third elusive Michelin star though, he'll need the best of the best on his side, including the beautiful Helene (Sienna Miller)."
The Peanuts Movie,2015,G,"Animation, Adventure, Comedy","Charlie Brown, Snoopy, and the whole gang are back in a heartwarming story. A new girl with red hair moves in across the street, and Charlie Brown falls in love. Now he tries to impress the red haired girl to make her feel like he's a winner, but Charlie Brown just can't do anything right. At the same time, Snoopy is writing a love story about his continuing battles with The Red Baron. Then Charlie Brown has accomplished something never done before. He gets a perfect score on his standardized test, but there has been a mistake. Should he tell the truth and risk losing all of his newfound popularity? Can Charlie Brown get the girl to love him or will he go back to being a nothing?"
The Huntsman: Winter's War,2016,PG-13,"Action, Adventure, Drama","Eric and fellow warrior Sara, raised as members of ice Queen Freya's army, try to conceal their forbidden love as they fight to survive the wicked intentions of both Freya and her sister Ravenna."
Finding Dory,2016,PG,"Animation, Adventure, Comedy","Dory is a wide-eyed, blue tang fish who suffers from memory loss every 10 seconds or so. The one thing she can remember is that she somehow became separated from her parents as a child. With help from her friends Nemo and Marlin, Dory embarks on an epic adventure to find them. Her journey brings her to the Marine Life Institute, a conservatory that houses diverse ocean species."
Kung Fu Panda 3,2016,PG,"Animation, Action, Adventure","When Po's long-lost panda father suddenly reappears, the reunited duo travels to a secret panda paradise to meet scores of hilarious new panda characters. But when the supernatural villain Kai begins to sweep across China defeating all the kung fu masters, Po must do the impossible-learn to train a village full of his fun-loving, clumsy brethren to become the ultimate band of Kung Fu Pandas."
Swelter,2014,R,"Action, Crime, Drama","Ten years after their casino heist, four escaped convicts trace their former partner to a desert town, where he is now a lawman with no memory of his criminal past."
Glen Campbell: I'll Be Me,2014,PG,"Documentary, Biography, Family","This powerful portrait of the life and career of great American music icon Glen Campbell opens to the viewer the world of the singular talent who created hits like Rhinestone Cowboy, Wichita Lineman and Gentle on My Mind. Glen won the Grammy for Lifetime Achievement and is a member of the Country Music Hall of Fame. In 2011, when Campbell was diagnosed with Alzheimer's disease, he joined forces with his family to fight the biggest battle of his life. Glen and his wife, Kim, made history by going public with the diagnosis - the first time a major American celebrity would share this experience with the world. The Campbell family then embarked on a short ""Goodbye Tour,"" but the three-week engagement turned into an emotional and triumphant 151-show nationwide tour de force. This epic human drama about the undying bond between Glen and Kim, and their unwavering caring for each other, chronicles a story of love, resilience and the power of song. GLEN CAMPBELL...I'LL BE ME is the true tale of how America's greatest country star would not give up his music or his family, against all odds. The film features those who know and love Glen, including Bruce Springsteen, Bill Clinton, The Edge, Paul McCartney, Jay Leno, Vince Gill, Jimmy Webb, Blake Shelton, Sheryl Crow, Keith Urban, Brad Paisley, Steve Martin, Chad Smith and Taylor Swift among many others. Rare vintage footage and extraordinary new performances of Glen's most beloved hits immerse this moving cinematic account in the overwhelming talent of this humble family man. With joy and a tireless sense of humor, Glen and his family live each moment in the present while preparing for the future, all while playing their music to sold out venues on a star spangled voyage spanning the country from Carnegie Hall to the Hollywood Bowl."
The Neon Demon,2016,R,"Horror, Thriller","The sixteen year-old aspiring model Jesse arrives in Los Angeles expecting to be a successful model. The aspirant photographer Dean takes photos for her portfolio and dates her. Jesse befriends the lesbian makeup artist Ruby and then the envious models Gigi and Sarah in a party. Meanwhile the agency considers Jesse beautiful with a ""thing"" that makes her different and she is sent to the professional photographer Jack. Jesse attracts he attention of the industry and has a successful beginning of career. But Ruby, Gigi and Sarah are capable to do anything to get her ""thing""."
Spotlight,2015,R,"Crime, Drama, History","When the Boston Globe's tenacious ""Spotlight"" team of reporters delves into allegations of abuse in the Catholic Church, their year-long investigation uncovers a decades-long cover-up at the highest levels of Boston's religious, legal, and government establishment, touching off a wave of revelations around the world."
Sisters,2015,R,Comedy,"Sisters Kate and Maura Ellis are summoned home to clean out their childhood bedroom before their parents sell the family house, much to their dismay. Looking to recapture their glory days, they throw one final high-school-style party for their classmates, which turns into the cathartic rager that a bunch a ground-down adults really need."
Into the Grizzly Maze,2015,R,"Action, Horror, Thriller",Two estranged brothers reunite at their childhood home in the Alaskan wild. They set out on a two-day hike and are stalked by an unrelenting grizzly bear.
Zoolander 2,2016,PG-13,Comedy,"After many years of being separated from modeling and each other, Derek and Hansel are dragged back into the fashion world in Rome. After being humiliated on the runway by the people behind the scenes, Derek and Hansel decide to quit the business . . . until retired swimsuit model, Valentina, drags them back in with questions about recent celebrity deaths. Soon after, Derek also realizes out that the son who was taken from him is in Rome, and is much dismayed to find that Derek, Jr. is fat. And smart. Regardless, Derek, Sr. continues his mission with Hansel, which leads them to the fashion-model legends of ""Adam, Eve, and Steve"", and the ""Chosen One"". Who is that person? Why do the models drink the Chosen One's blood? Will Derek's and Hansel's careers resume?"
The Big Short,2015,R,"Biography, Comedy, Drama","Three separate but parallel stories of the U.S mortgage housing crisis of 2005 are told. Michael Burry, an eccentric ex-physician turned one-eyed Scion Capital hedge fund manager, has traded traditional office attire for shorts, bare feet and a Supercuts haircut. He believes that the US housing market is built on a bubble that will burst within the next few years. Autonomy within the company allows Burry to do largely as he pleases, so Burry proceeds to bet against the housing market with the banks, who are more than happy to accept his proposal for something that has never happened in American history. The banks believe that Burry is a crackpot and therefore are confident in that they will win the deal. Jared Vennett with Deutschebank gets wind of what Burry is doing and, as an investor believes he too can cash in on Burry's beliefs. An errant telephone call to FrontPoint Partners gets this information into the hands of Mark Baum, an idealist who is fed up with the corruption in the financial industry. Baum and his associates, who work at an arms length under Morgan Stanley, decide to join forces with Vennett despite not totally trusting him. In addition to Burry's information, they further believe that most of the mortgages are overrated by the bond agencies, with the banks collating all the sub-prime mortgages under AAA packages. Charlie Geller and Jamie Shipley, who are minor players in a $30 million start-up garage company called Brownfield, get a hold of Vennett's prospectus on the matter. Wanting in on the action but not having the official clout to play, they decide to call an old ""friend"", retired investment banker Ben Rickert, to help out. All three of these groups work on the premise that the banks are stupid and don't know what's going on, while for them to win, the general economy has to lose, which means the suffering of the general investor who trusts the financial institutions. That latter aspect may not sit well with Baum. Some of these assumptions may be incorrect and may be far more manipulative than they could have ever imagined, which in turn may throw curves into the process."
Pawn Sacrifice,2014,PG-13,"Biography, Drama, Sport","During the height of the Cold War, American chess prodigy Bobby Fischer finds himself caught between two superpowers when he challenges the Soviet Empire."
Daddy's Home,2015,PG-13,Comedy,"Stepfather Brad Whitaker is hoping for his stepchildren to love him and treat him like a dad. All is going well until the biological father, Dusty Mayron, shows up, then everything takes a toll. His stepchildren start putting him second and their father first, and now Dusty will have to learn that being a good dad is about pains and struggles. Brad will also experience once again what it's like to be a stepdad."
Central Intelligence,2016,PG-13,"Action, Comedy, Crime","Calvin Joyner was voted in high school the guy most likely to succeed. 20 years later he's an accountant. As his high school reunion approaches, he tries to make contact with his old schoolmates. And someone named Bob Stone contacts him. He says that he was known as Robbie Weirdicht in school. Calvin remembers that he was picked on, as a matter of fact after an extremely nasty prank he left school. They agree to meet and Calvin is surprised by how much he has changed. Bob asks Calvin to help him out. He says yes and the next thing he knows some men burst into his home. They're CIA, the one in charge is looking for Stone, she says he's a rogue agent. When they can't find Bob they leave. Later he approaches Calvin telling him, he is not a rogue agent, he's trying to find a person known as the Black Badger who is planning to sell some information that in the wrong hands can be disastrous. so he needs Calvin's help to stop him. Calvin's not sure whom he should believe."
Solace,2015,R,"Crime, Drama, Mystery","A psychic doctor, John Clancy (Anthony Hopkins), works with an FBI special agent (Jeffrey Dean Morgan) in search of serial killer Charles Ambrose (Colin Farrell).[5] After having lived in isolation for two years, since the death of his daughter, Clancy is asked by his friend Joe, an FBI special agent to help him solve several murders committed by a serial killer. The problem is that Ambrose is also psychic, and far ahead of Clancy."
Ghostbusters: Answer the Call,2016,PG-13,"Action, Comedy, Fantasy","Following a ghost invasion of Manhattan, paranormal enthusiasts Erin Gilbert and Abby Yates, nuclear engineer Jillian Holtzmann, and subway worker Patty Tolan band together to stop the otherworldly threat."
10 Cloverfield Lane,2016,PG-13,"Drama, Horror, Mystery","After a car accident, Michelle awakens to find herself in a mysterious bunker with two men named Howard and Emmett. Howard offers her a pair of crutches to help her remain mobile with her leg injury sustained from the car crash and tells her to ""get good on those"" before leaving the bunker. She has been given the information that there has been an alien attack and the outside world is poisoned. However, Howard and Emmett's intentions soon become questionable and Michelle is faced with a question: Is it better in here or out there?"
Daniel Tosh: Completely Serious,2007,TV-14,Comedy,"Comedy's chosen one, Daniel Tosh, has been healing the sick, stopping wars, helping underprivileged children... and filming Completely Serious, the single greatest hour in comedy. What have you been doing? The torch has been passed, and stand-up's newest superstar will try not to drop it!"
Goosebumps,2015,PG,"Adventure, Comedy, Family","First this is all about monsters and any kind of supernatural .After going to a new small town,the teenager boy Zach Cooper (Dylan Minnette) he meets the beautiful girl, Hannah (Odeya Rush), living right next door. But every silver lining has a cloud, and Zach's comes when he learns that Hannah has a mysterious dad who is revealed to be R. L. Stine (Jack Black), the author of the bestselling Goosebumps series. It turns out that there is a reason why Stine is so strange... he is a prisoner of his own imagination - the monsters that his books made famous are real, and Stine protects his readers by keeping them locked up in their books. Zach unintentionally unleashes the monsters from their manuscripts and they begin to terrorize the town, it's suddenly up to Stine, Zach, Hannah, and Zach's friend Champ (Ryan Lee) they all do their best to back all of the monsters in the book."
