movieId,title,imdbId
2461,Leatherface: Texas Chainsaw Massacre III (1990),99994
1785,King of New York (1990),99939
1610,"Hunt for Red October, The (1990)",99810
2159,Henry: Portrait of a Serial Killer (1986),99763
2350,Heart Condition (1990),99750
2004,Gremlins 2: The New Batch (1990),99700
2113,Graveyard Shift (Stephen King's Graveyard Shift) (1990),99697
2023,"Godfather: Part III, The (1990)",99674
1999,"Exorcist III, The (1990)",99528
2291,Edward Scissorhands (1990),99487
1370,Die Hard 2 (1990),99423
1277,Cyrano de Bergerac (1990),99334
1992,Child's Play 2 (1990),99253
2012,Back to the Future Part III (1990),99088
1328,"Amityville Curse, The (1990)",99030
1307,When Harry Met Sally... (1989),98635
2264,We're No Angels (1989),98625
1373,Star Trek V: The Final Frontier (1989),98382
2248,Say Anything... (1989),98258
2064,Roger & Me (1989),98213
1989,Prom Night III: The Last Kiss (1989),98136
2400,Prancer (1989),98115
2383,Police Academy 6: City Under Siege (1989),98105
1972,"Nightmare on Elm Street 5: The Dream Child, A (1989)",97981
2423,Christmas Vacation (National Lampoon's Christmas Vacation) (1989),97958
2081,"Little Mermaid, The (1989)",97757
2001,Lethal Weapon 2 (1989),97733
2422,"Karate Kid, Part III, The (1989)",97647
1291,Indiana Jones and the Last Crusade (1989),97576
2054,"Honey, I Shrunk the Kids (1989)",97523
1285,Heathers (1989),97493
1986,Halloween 5: The Revenge of Michael Myers (1989),97474
2151,"Gods Must Be Crazy II, The (1989)",97443
1981,Friday the 13th Part VIII: Jason Takes Manhattan (1989),97388
2456,"Fly II, The (1989)",97368
2372,Fletch Lives (1989),97366
1302,Field of Dreams (1989),97351
1962,Driving Miss Daisy (1989),97239
1246,Dead Poets Society (1989),97165
2039,Cheetah (1989),97053
2011,Back to the Future Part II (1989),96874
2123,All Dogs Go to Heaven (1989),96787
2072,"'burbs, The (1989)",96734
1378,Young Guns (1988),96487
2245,Working Girl (1988),96463
2193,Willow (1988),96446
1295,"Unbearable Lightness of Being, The (1988)",96332
2246,Stars and Bars (1988),96166
2263,"Seventh Sign, The (1988)",96073
2404,Rambo III (1988),95956
1961,Rain Man (1988),95953
1996,Poltergeist III (1988),95889
2382,Police Academy 5: Assignment: Miami Beach (1988),95882
1971,"Nightmare on Elm Street 4: The Dream Master, A (1988)",95742
2173,"Navigator: A Mediaeval Odyssey, The (1988)",95709
2247,Married to the Mob (1988),95593
2022,"Last Temptation of Christ, The (1988)",95497
1985,Halloween 4: The Return of Michael Myers (1988),95271
1980,Friday the 13th Part VII: The New Blood (1988),95179
2020,Dangerous Liaisons (1988),94947
2408,Cocoon: The Return (1988),94890
1991,Child's Play (1988),94862
2174,Beetlejuice (1988),94721
1274,Akira (1988),94625
2194,"Untouchables, The (1987)",94226
1395,Tin Men (1987),94155
2164,Surf Nazis Must Die (1987),94077
1290,Some Kind of Wonderful (1987),94006
1394,Raising Arizona (1987),93822
2381,Police Academy 4: Citizens on Patrol (1987),93756
1970,"Nightmare on Elm Street 3: Dream Warriors, A (1987)",93629
2000,Lethal Weapon (1987),93409
1960,"Last Emperor, The (1987)",93389
2149,House II: The Second Story (1987),93220
1988,Prom Night II (1987),93176
2451,"Gate, The (1987)",93075
2449,"Garbage Pail Kids Movie, The (1987)",93072
1261,Evil Dead II (Dead by Dawn) (1987),92991
2243,Broadcast News (1987),92699
1332,"Believers, The (1987)",92632
1255,Bad Taste (1987),92610
2244,"Allnighter, The (1987)",92537
2133,Adventures in Babysitting (1987),92513
2471,Crocodile Dundee II (1988),92493
2260,Wisdom (1986),92225
2415,Violets Are Blue... (1986),92173
2464,Trick or Treat (1986),92112
2472,Tough Guys (1986),92105
2478,¡Three Amigos! (1986),92086
2460,"Texas Chainsaw Massacre 2, The (1986)",92076
1376,Star Trek IV: The Voyage Home (1986),92007
1259,Stand by Me (1986),92005
2473,Soul Man (1986),91991
2348,Sid and Nancy (1986),91954
2463,Ruthless People (1986),91877
2457,Running Scared (1986),91875
1296,"Room with a View, A (1986)",91867
2145,Pretty in Pink (1986),91790
1995,Poltergeist II: The Other Side (1986),91778
2380,Police Academy 3: Back in Training (1986),91777
2469,Peggy Sue Got Married (1986),91738
2261,One Crazy Summer (1986),91680
2418,Nothing in Common (1986),91653
1349,Vampire in Venice (Nosferatu a Venezia) (Nosferatu in Venice) (1986),91651
2467,"Name of the Rose, The (Name der Rose, Der) (1986)",91605
2375,"Money Pit, The (1986)",91541
2349,Mona Lisa (1986),91538
2119,Maximum Overdrive (1986),91499
1967,Labyrinth (1986),91369
2368,King Kong Lives (1986),91344
2421,"Karate Kid, Part II, The (1986)",91326
2468,Jumpin' Jack Flash (1986),91306
2450,Howard the Duck (1986),91225
2148,House (1986),91223
1275,Highlander (1986),91203
2417,Heartburn (1986),91188
2476,Heartbreak Ridge (1986),91187
2374,Gung Ho (1986),91159
2048,"Great Mouse Detective, The (1986)",91149
1979,Friday the 13th Part VI: Jason Lives (1986),91080
2455,"Fly, The (1986)",91064
2046,Flight of the Navigator (1986),91059
2419,Extremities (1986),91024
1273,Down by Law (1986),90967
2345,Desert Bloom (1986),90934
2465,Deadly Friend (1986),90917
2474,"Color of Money, The (1986)",90863
2147,"Clan of the Cave Bear, The (1986)",90848
2312,Children of a Lesser God (1986),90830
2453,"Boy Who Could Fly, The (1986)",90768
2076,Blue Velvet (1986),90756
2416,Back to School (1986),90685
2458,Armed and Dangerous (1986),90660
1330,April Fool's Day (1986),90655
2141,"American Tail, An (1986)",90633
2262,About Last Night... (1986),90583
2475,52 Pick-Up (1986),90567
2470,Crocodile Dundee (1986),90555
2414,Young Sherlock Holmes (1985),90357
1674,Witness (1985),90329
2134,Weird Science (1985),90305
2376,"View to a Kill, A (1985)",90264
2069,"Trip to Bountiful, The (1985)",90203
2146,St. Elmo's Fire (1985),90060
2399,Santa Claus: The Movie (1985),89961
2344,Runaway Train (1985),89941
2411,Rocky IV (1985),89927
2093,Return to Oz (1985),89908
2373,Red Sonja (1985),89893
1297,Real Genius (1985),89886
2402,Rambo: First Blood Part II (1985),89880
2065,"Purple Rose of Cairo, The (1985)",89853
2379,Police Academy 2: Their First Assignment (1985),89822
2401,Pale Rider (1985),89767
1959,Out of Africa (1985),89755
2086,One Magic Christmas (1985),89731
1969,"Nightmare on Elm Street 2: Freddy's Revenge, A (1985)",89686
1300,My Life as a Dog (Mitt liv som hund) (1985),89606
2377,Lifeforce (1985),89489
2143,Legend (1985),89469
2077,"Journey of Natty Gann, The (1985)",89385
2405,"Jewel of the Nile, The (1985)",89370
2005,"Goonies, The (1985)",89218
1978,Friday the 13th Part V: A New Beginning (1985),89173
2371,Fletch (1985),89155
2073,Fandango (1985),89126
2370,"Emerald Forest, The (1985)",89087
2369,Desperately Seeking Susan (1985),89017
2407,Cocoon (1985),88933
2413,Clue (1985),88930
1968,"Breakfast Club, The (1985)",88847
2033,"Black Cauldron, The (1985)",88814
1257,Better Off Dead... (1985),88794
1270,Back to the Future (1985),88763
2161,"NeverEnding Story, The (1984)",88323
1288,This Is Spinal Tap (1984),88258
1375,Star Trek III: The Search for Spock (1984),88170
2100,Splash (1984),88161
2144,Sixteen Candles (1984),88128
2406,Romancing the Stone (1984),88011
1965,Repo Man (1984),87995
2347,"Pope of Greenwich Village, The (1984)",87932
2378,Police Academy (1984),87928
1305,"Paris, Texas (1984)",87884
2257,No Small Affair (1984),87810
2117,1984 (Nineteen Eighty-Four) (1984),87803
1347,"Nightmare on Elm Street, A (1984)",87800
2397,Mass Appeal (1984),87688
1299,"Killing Fields, The (1984)",87553
2420,"Karate Kid, The (1984)",87538
2115,Indiana Jones and the Temple of Doom (1984),87469
2003,Gremlins (1984),87363
2364,"Godzilla 1985: The Legend Is Reborn (Gojira) (Godzilla) (Return of Godzilla, The) (1984)",87344
1977,Friday the 13th Part IV: The Final Chapter (1984),87298
2021,Dune (1984),87182
2122,Children of the Corn (1984),87050
2259,Blame It on Rio (1984),86973
2311,2010: The Year We Make Contact (1984),86837
1958,Terms of Endearment (1983),86425
2070,Tender Mercies (1983),86423
2097,Something Wicked This Way Comes (1983),86336
2114,"Outsiders, The (1983)",86066
2111,"Man with Two Brains, The (1983)",85894
1289,Koyaanisqatsi (a.k.a. Koyaanisqatsi: Life Out of Balance) (1983),85809
1389,Jaws 3-D (1983),85750
1984,Halloween III: Season of the Witch (1982),85636
2118,"Dead Zone, The (1983)",85407
2121,Cujo (1983),85382
2241,Class (1983),85346
2352,"Big Chill, The (1983)",85244
1323,Amityville 3-D (1983),85159
2255,Young Doctors in Love (1982),84938
2105,Tron (1982),84827
2288,"Thing, The (1982)",84787
2104,Tex (1982),84783
1374,Star Trek II: The Wrath of Khan (1982),84726
2139,"Secret of NIMH, The (1982)",84649
2410,Rocky III (1982),84602
1994,Poltergeist (1982),84516
1298,Pink Floyd: The Wall (1982),84503
2256,Parasite (1982),84472
1381,Grease 2 (1982),84021
1293,Gandhi (1982),83987
1976,Friday the 13th Part 3: 3D (1982),83972
2403,First Blood (Rambo: First Blood) (1982),83944
2068,Fanny and Alexander (Fanny och Alexander) (1982),83922
2110,Dead Men Don't Wear Plaid (1982),83798
2140,"Dark Crystal, The (1982)",83791
1346,Cat People (1982),83722
1326,Amityville II: The Possession (1982),83550
1663,Stripes (1981),83131
2075,Mephisto (1981),82736
2301,History of the World: Part I (1981),82517
1983,Halloween II (1981),82495
1975,Friday the 13th Part 2 (1981),82418
1264,Diva (1981),82269
2044,"Devil and Max Devlin, The (1981)",82263
2041,Condorman (1981),82199
1587,Conan the Barbarian (1982),82198
2254,Choices (1981),82172
1957,Chariots of Fire (1981),82158
1335,Blood Beach (1981),82083
1321,"American Werewolf in London, An (1981)",82010
2290,Stardust Memories (1980),81554
1286,Somewhere in Time (1980),81534
1258,"Shining, The (1980)",81505
1987,Prom Night (1980),81383
2088,Popeye (1980),81353
1956,Ordinary People (1980),81283
2240,My Bodyguard (1980),81207
2050,Herbie Goes Bananas (1980),80861
2150,"Gods Must Be Crazy, The (1980)",80801
1974,Friday the 13th (1980),80761
2286,"Fiendish Plot of Dr. Fu Manchu, The (1980)",80731
2313,"Elephant Man, The (1980)",80678
2163,Attack of the Killer Tomatoes! (1978),80391
2130,Atlantic City (1980),80388
1371,Star Trek: The Motion Picture (1979),79945
2409,Rocky II (1979),79817
1244,Manhattan (1979),79522
1955,Kramer vs. Kramer (1979),79417
2109,"Jerk, The (1979)",79367
2034,"Black Hole, The (1979)",78869
1292,Being There (1979),78841
2016,"Apple Dumpling Gang Rides Again, The (1979)",78790
1327,"Amityville Horror, The (1979)",78767
2138,Watership Down (1978),78480
2091,Return from Witch Mountain (1978),78158
2116,"Lord of the Rings, The (1978)",77869
1388,Jaws 2 (1978),77766
2131,Autumn Sonata (Höstsonaten) (1978),77711
2055,Hot Lead and Cold Feet (1978),77698
1982,Halloween (1978),77651
1380,Grease (1978),77631
1263,"Deer Hunter, The (1978)",77416
2038,"Cat from Outer Space, The (1978)",77305
2090,"Rescuers, The (1977)",76618
2051,Herbie Goes to Monte Carlo (1977),76137
2014,Freaky Friday (1977),76054
1998,Exorcist II: The Heretic (1977),76009
2037,Candleshoe (1977),75807
1331,Audrey Rose (1977),75704
2095,"Shaggy D.A., The (1976)",75200
1954,Rocky (1976),75148
2238,Seven Beauties (Pasqualino Settebellezze) (1976),75040
1350,"Omen, The (1976)",75005
2367,King Kong (1976),74751
2177,Family Plot (1976),74512
1345,Carrie (1976),74285
1341,Burnt Offerings (1976),74258
2239,Swept Away (Travolti da un insolito destino nell'azzurro mare d'Agosto) (1975),73817
2346,"Stepford Wives, The (1975)",73747
1913,Picnic at Hanging Rock (1975),73540
2303,Nashville (1975),73440
1303,"Man Who Would Be King, The (1975)",73341
1387,Jaws (1975),73195
1278,Young Frankenstein (1974),72431
2459,"Texas Chainsaw Massacre, The (1974)",72271
2074,"Night Porter, The (Portiere di notte, Il) (1974)",71910
1252,Chinatown (1974),71315
1329,Blood for Dracula (Andy Warhol's Dracula) (1974),71233
2009,Soylent Green (1973),70723
2495,"Fantastic Planet, The (Planète sauvage, La) (1973)",70544
1997,"Exorcist, The (1973)",70047
2137,Charlotte's Web (1973),70016
2013,"Poseidon Adventure, The (1972)",69113
2361,Pink Flamingos (1972),69089
2178,Frenzy (1972),68611
1419,Walkabout (1971),67959
1964,Klute (1971),67309
1953,"French Connection, The (1971)",67116
2032,"Barefoot Executive, The (1971)",66811
2031,"Million Dollar Duck, The (a.k.a. $1,000,000 Duck) (1971)",66728
1272,Patton (1970),66206
2040,"Computer Wore Tennis Shoes, The (1969)",65566
1963,Take the Money and Run (1969),65063
1952,Midnight Cowboy (1969),64665
1304,Butch Cassidy and the Sundance Kid (1969),64115
2285,If.... (1968),63850
2160,Rosemary's Baby (1968),63522
2300,"Producers, The (1968)",63462
1951,Oliver! (1968),63385
2035,Blackbeard's Ghost (1968),62737
2078,"Jungle Book, The (1967)",61852
1950,In the Heat of the Night (1967),61811
2049,"Happiest Millionaire, The (1967)",[phone],"Graduate, The (1967)",[phone],"Gnome-Mobile, The (1967)",[phone],Doctor Dolittle (1967),[phone],Cool Hand Luke (1967),61512
2132,Who's Afraid of Virginia Woolf? (1966),61184
2180,Torn Curtain (1966),61107
1949,"Man for All Seasons, A (1966)",60665
2067,Doctor Zhivago (1965),59113
2181,Marnie (1964),58329
1948,Tom Jones (1963),57590
2098,Son of Flubber (1963),57518
2136,"Nutty Professor, The (1963)",57372
1572,"Contempt (Mépris, Le) (1963)",57345
2057,"Incredible Journey, The (1963)",57180
1262,"Great Escape, The (1963)",57115
1333,"Birds, The (1963)",56869
1251,8 1/2 (8½) (1963),56801
1267,"Manchurian Candidate, The (1962)",56218
2365,King Kong vs. Godzilla (Kingukongu tai Gojira) (1962),56142
2056,In Search of the Castaways (1962),56095
1344,Cape Fear (1962),55824
1947,West Side Story (1961),55614
2085,101 Dalmatians (One Hundred and One Dalmatians) (1961),55254
2017,Babes in Toyland (1961),54649
2015,"Absent-Minded Professor, The (1961)",54594
2488,Peeping Tom (1960),54167
2079,Kidnapped (1960),53994
2096,Sleeping Beauty (1959),53285
2043,Darby O'Gill and the Little People (1959),52722
1287,Ben-Hur (1959),52618
1248,Touch of Evil (1958),52311
1924,Plan 9 from Outer Space (1959),52077
2454,"Fly, The (1958)",51622
1334,"Blob, The (1958)",51418
2182,"Wrong Man, The (1956)",51207
2351,"Nights of Cabiria (Notti di Cabiria, Le) (1957)",50783
1250,"Bridge on the River Kwai, The (1957)",50212
2183,"Man Who Knew Too Much, The (1956)",49470
1301,Forbidden Planet (1956),49223
2184,"Trouble with Harry, The (1955)",48750
1946,Marty (1955),48356
2080,Lady and the Tramp (1955),48280
2287,Them! (1954),47573
2019,Seven Samurai (Shichinin no samurai) (1954),47478
1945,On the Waterfront (1954),47296
2363,Godzilla (Gojira) (1954),47034
2087,Peter Pan (1953),46183
2362,Glen or Glenda (1953),45826
1944,From Here to Eternity (1953),45793
1283,High Noon (1952),44706
1943,"Greatest Show on Earth, The (1952)",44672
2186,Strangers on a Train (1951),44079
1253,"Day the Earth Stood Still, The (1951)",43456
2187,Stage Fright (1950),42994
2200,Under Capricorn (1949),42004
2430,Mighty Joe Young (1949),41650
1942,All the King's Men (1949),41113
1254,"Treasure of the Sierra Madre, The (1948)",40897
2176,Rope (1948),40746
1941,Hamlet (1948),40416
2201,"Paradine Case, The (1947)",39694
2066,Out of the Past (1947),39689
2398,Miracle on 34th Street (1947),39628
1940,Gentleman's Agreement (1947),39416
2099,Song of the South (1946),38969
1284,"Big Sleep, The (1946)",38355
1938,"Lost Weekend, The (1945)",37884
1337,"Body Snatcher, The (1945)",37549
2202,Lifeboat (1944),37017
1937,Going My Way (1944),36872
1939,"Best Years of Our Lives, The (1946)",36868
1269,Arsenic and Old Lace (1944),36613
2203,Shadow of a Doubt (1943),36342
2204,Saboteur (1942),35279
1936,Mrs. Miniver (1942),35093
2018,Bambi (1942),34492
2206,Suspicion (1941),34248
2205,Mr. & Mrs. Smith (1941),33922
1935,How Green Was My Valley (1941),33729
1281,"Great Dictator, The (1940)",32553
1282,Fantasia (1940),32455
2207,Jamaica Inn (1939),31505
1934,You Can't Take It with You (1938),30993
2208,"Lady Vanishes, The (1938)",30341
1933,"Life of Emile Zola, The (1937)",29146
2210,Sabotage (1936),28212
1932,"Great Ziegfeld, The (1936)",27698
1931,Mutiny on the Bounty (1935),26752
1340,"Bride of Frankenstein, The (Bride of Frankenstein) (1935)",26138
2212,"Man Who Knew Too Much, The (1934)",25452
2366,King Kong (1933),24216
1256,Duck Soup (1933),23969
2215,Rich and Strange (1931),23395
2214,Number Seventeen (a.k.a. Number 17) (1932),23285
1929,Grand Hotel (1932),22958
1260,M (1931),22100
1928,Cimarron (1931),21746
2219,Murder! (1930),21165
1927,All Quiet on the Western Front (1930),20629
1926,"Broadway Melody, The (1929)",19729
2221,Blackmail (1929),19702
2102,Steamboat Willie (1928),19422
1925,Wings (1927),18578
2010,Metropolis (1927),17136
2227,"Lodger: A Story of the London Fog, The (1927)",17075
1348,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",13442
